
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: ablation_random_translate
Start Time: 2025-12-07T05:50:19.111481

GIT INFORMATION:
  Commit:  564309a811be04ac9dc8aca60edc44fada0c8d27
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 05:50:19.111] [INFO] Starting experiment: ablation_random_translate
[2025-12-07 05:50:19.111] [INFO] Configuration file: configs/ablation_random_translate.json
[2025-12-07 05:50:19.111] [INFO] Module: airbench94_deterministic_translate
[2025-12-07 05:50:19.111] [INFO] Number of runs: 100
[2025-12-07 05:50:19.112] [INFO] Base seed: 42
[2025-12-07 05:50:19.112] [INFO] Hypothesis: Control experiment: Using the modified module with deterministic_translate=false should match baseline performance exactly
[2025-12-07 05:50:19.112] [INFO] Modification: Using the modified translation module but with deterministic_translate flag disabled. This serves as a control to verify the implementation doesn't introduce bugs or performance regressions when operating in baseline mode.
[2025-12-07 05:50:19.112] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 05:50:19.112] [INFO] Hyperparameters: {
  "experiment_name": "ablation_random_translate",
  "hypothesis": "Control experiment: Using the modified module with deterministic_translate=false should match baseline performance exactly",
  "modification": "Using the modified translation module but with deterministic_translate flag disabled. This serves as a control to verify the implementation doesn't introduce bugs or performance regressions when operating in baseline mode.",
  "description": "This ablation experiment verifies that our deterministic translation module works correctly when the flag is disabled. It should produce identical results to the baseline, confirming that: (1) the module correctly falls back to random translation when deterministic_translate=false, and (2) no unintended side effects were introduced during implementation.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": false
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401369762420654,
  "baseline_std": 0.001366604202900286,
  "baseline_n": 100,
  "implementation_notes": [
    "Uses the same modified CifarLoader class as deterministic_translate",
    "deterministic_translate flag set to false",
    "Should behave identically to baseline",
    "Statistical test will verify no significant difference from baseline"
  ],
  "expected_impact": {
    "accuracy_change": "0.0%",
    "speed_improvement": "0%",
    "justification": "This is a control experiment. With deterministic_translate=false, the module should use random translation exactly like the baseline. Any deviation would indicate a bug in the implementation."
  },
  "validation_criteria": [
    "Mean accuracy should match baseline within error bars (\u00b10.002)",
    "Distribution of results should be statistically indistinguishable from baseline",
    "Training time should match baseline",
    "If significant differences appear, indicates bug in implementation"
  ],
  "compute_requirements": {
    "gpu": "NVIDIA A100",
    "estimated_runs": 100,
    "estimated_total_time_minutes": 7
  }
}
[2025-12-07 05:50:19.112] [INFO] Loading and configuring airbench94_deterministic_translate...
[2025-12-07 05:50:19.839] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True}
[2025-12-07 05:50:19.839] [INFO] Running warmup...
[2025-12-07 05:50:30.842] [INFO] Warmup complete
[2025-12-07 05:50:30.843] [INFO] ================================================================================
[2025-12-07 05:50:30.843] [INFO] Starting 100 training runs...
[2025-12-07 05:50:30.843] [INFO] ================================================================================
[2025-12-07 05:50:30.843] [INFO] Starting run 0 with seed 42
[2025-12-07 05:50:35.268] [INFO] Run 0 complete: accuracy=0.9408, time=4.42s, seed=42
[2025-12-07 05:50:35.268] [INFO] Starting run 1 with seed 43
[2025-12-07 05:50:39.679] [INFO] Run 1 complete: accuracy=0.9392, time=4.41s, seed=43
[2025-12-07 05:50:39.679] [INFO] Starting run 2 with seed 44
[2025-12-07 05:50:44.106] [INFO] Run 2 complete: accuracy=0.9410, time=4.43s, seed=44
[2025-12-07 05:50:44.106] [INFO] Starting run 3 with seed 45
[2025-12-07 05:50:48.562] [INFO] Run 3 complete: accuracy=0.9406, time=4.46s, seed=45
[2025-12-07 05:50:48.562] [INFO] Starting run 4 with seed 46
[2025-12-07 05:50:53.059] [INFO] Run 4 complete: accuracy=0.9387, time=4.50s, seed=46
[2025-12-07 05:50:53.059] [INFO] Progress: 5/100 runs completed (5 successful)
[2025-12-07 05:50:53.059] [INFO] Starting run 5 with seed 47
[2025-12-07 05:50:57.495] [INFO] Run 5 complete: accuracy=0.9388, time=4.43s, seed=47
[2025-12-07 05:50:57.495] [INFO] Starting run 6 with seed 48
[2025-12-07 05:51:01.922] [INFO] Run 6 complete: accuracy=0.9387, time=4.43s, seed=48
[2025-12-07 05:51:01.923] [INFO] Starting run 7 with seed 49
[2025-12-07 05:51:06.348] [INFO] Run 7 complete: accuracy=0.9428, time=4.42s, seed=49
[2025-12-07 05:51:06.348] [INFO] Starting run 8 with seed 50
[2025-12-07 05:51:10.784] [INFO] Run 8 complete: accuracy=0.9397, time=4.44s, seed=50
[2025-12-07 05:51:10.784] [INFO] Starting run 9 with seed 51
[2025-12-07 05:51:15.215] [INFO] Run 9 complete: accuracy=0.9387, time=4.43s, seed=51
[2025-12-07 05:51:15.215] [INFO] Progress: 10/100 runs completed (10 successful)
[2025-12-07 05:51:15.215] [INFO] Starting run 10 with seed 52
[2025-12-07 05:51:19.670] [INFO] Run 10 complete: accuracy=0.9396, time=4.45s, seed=52
[2025-12-07 05:51:19.671] [INFO] Starting run 11 with seed 53
[2025-12-07 05:51:24.170] [INFO] Run 11 complete: accuracy=0.9399, time=4.50s, seed=53
[2025-12-07 05:51:24.170] [INFO] Starting run 12 with seed 54
[2025-12-07 05:51:28.681] [INFO] Run 12 complete: accuracy=0.9398, time=4.51s, seed=54
[2025-12-07 05:51:28.681] [INFO] Starting run 13 with seed 55
[2025-12-07 05:51:33.117] [INFO] Run 13 complete: accuracy=0.9396, time=4.43s, seed=55
[2025-12-07 05:51:33.117] [INFO] Starting run 14 with seed 56
[2025-12-07 05:51:37.580] [INFO] Run 14 complete: accuracy=0.9386, time=4.46s, seed=56
[2025-12-07 05:51:37.580] [INFO] Progress: 15/100 runs completed (15 successful)
[2025-12-07 05:51:37.580] [INFO] Starting run 15 with seed 57
[2025-12-07 05:51:42.062] [INFO] Run 15 complete: accuracy=0.9398, time=4.48s, seed=57
[2025-12-07 05:51:42.062] [INFO] Starting run 16 with seed 58
[2025-12-07 05:51:46.496] [INFO] Run 16 complete: accuracy=0.9371, time=4.43s, seed=58
[2025-12-07 05:51:46.496] [INFO] Starting run 17 with seed 59
[2025-12-07 05:51:50.968] [INFO] Run 17 complete: accuracy=0.9407, time=4.47s, seed=59
[2025-12-07 05:51:50.968] [INFO] Starting run 18 with seed 60
[2025-12-07 05:51:55.471] [INFO] Run 18 complete: accuracy=0.9421, time=4.50s, seed=60
[2025-12-07 05:51:55.471] [INFO] Starting run 19 with seed 61
[2025-12-07 05:51:59.945] [INFO] Run 19 complete: accuracy=0.9397, time=4.47s, seed=61
[2025-12-07 05:51:59.945] [INFO] Progress: 20/100 runs completed (20 successful)
[2025-12-07 05:51:59.945] [INFO] Starting run 20 with seed 62
[2025-12-07 05:52:04.388] [INFO] Run 20 complete: accuracy=0.9377, time=4.44s, seed=62
[2025-12-07 05:52:04.388] [INFO] Starting run 21 with seed 63
[2025-12-07 05:52:08.871] [INFO] Run 21 complete: accuracy=0.9401, time=4.48s, seed=63
[2025-12-07 05:52:08.871] [INFO] Starting run 22 with seed 64
[2025-12-07 05:52:13.298] [INFO] Run 22 complete: accuracy=0.9405, time=4.43s, seed=64
[2025-12-07 05:52:13.298] [INFO] Starting run 23 with seed 65
[2025-12-07 05:52:17.728] [INFO] Run 23 complete: accuracy=0.9398, time=4.43s, seed=65
[2025-12-07 05:52:17.728] [INFO] Starting run 24 with seed 66
[2025-12-07 05:52:22.186] [INFO] Run 24 complete: accuracy=0.9379, time=4.46s, seed=66
[2025-12-07 05:52:22.186] [INFO] Progress: 25/100 runs completed (25 successful)
[2025-12-07 05:52:22.186] [INFO] Starting run 25 with seed 67
[2025-12-07 05:52:26.675] [INFO] Run 25 complete: accuracy=0.9404, time=4.49s, seed=67
[2025-12-07 05:52:26.675] [INFO] Starting run 26 with seed 68
[2025-12-07 05:52:31.186] [INFO] Run 26 complete: accuracy=0.9391, time=4.51s, seed=68
[2025-12-07 05:52:31.186] [INFO] Starting run 27 with seed 69
